
# Surface 0 of 1 surfaces

# Curve title: ""QChemBook_contourtmp1.dat""

# Contour 0, label:       12
 0.130288 -1.80337  10 
 0.158462 -1.83838  10 
 0.182812 -1.86799  10 
 0.190451 -1.87879  10 
 0.219658 -1.91919  10 
 0.235336 -1.94043  10 
 0.248273 -1.9596  10 
 0.276114 -2  10 

-0.341379  1.99999  10 
-0.317677  1.95958  10 
-0.294458  1.91918  10 
-0.289904  1.91108  10 
-0.268215  1.87877  10 
-0.24167  1.83837  10 
-0.23738  1.8317  10 
-0.20953  1.79797  10 
-0.184856  1.7674  10 
-0.173337  1.75756  10 
-0.132332  1.72171  10 
-0.122431  1.71716  10 
-0.0798081  1.69708  10 
-0.0272841  1.69435  10 
 0.0252399  1.71296  10 
 0.0310313  1.71716  10 
 0.0777638  1.75027  10 
 0.0848202  1.75756  10 
 0.124817  1.79797  10 
 0.130288  1.80337  10 
 0.158449  1.83837  10 
 0.182812  1.86799  10 
 0.190442  1.87877  10 
 0.219647  1.91918  10 
 0.235336  1.94043  10 
 0.248264  1.95958  10 
 0.276104  1.99999  10 


# Contour 3, label:        9
-0.406113 -2  9 
-0.394952 -1.97675  9 
-0.386052 -1.9596  9 
-0.365521 -1.91919  9 
-0.345417 -1.87879  9 
-0.342428 -1.87265  9 
-0.323558 -1.83838  9 
-0.30179 -1.79798  9 
-0.289904 -1.77542  9 
-0.278693 -1.75758  9 
-0.253879 -1.71717  9 
-0.23738 -1.68967  9 
-0.22744 -1.67677  9 
-0.197043 -1.63636  9 
-0.184856 -1.61976  9 
-0.159533 -1.59596  9 
-0.132332 -1.56974  9 
-0.104371 -1.55556  9 
-0.0798081 -1.54277  9 
-0.0272841 -1.53976  9 
 0.0130795 -1.55556  9 
 0.0252399 -1.5602  9 
 0.071025 -1.59596  9 
 0.0777638 -1.60109  9 
 0.109506 -1.63636  9 
 0.130288 -1.65889  9 
 0.143392 -1.67677  9 
 0.173734 -1.71717  9 
 0.182812 -1.72898  9 
 0.201724 -1.75758  9 
 0.229067 -1.79798  9 
 0.235336 -1.80704  9 
 0.255172 -1.83838  9 
 0.281308 -1.87879  9 
 0.28786 -1.8887  9 
 0.307074 -1.91919  9 
 0.333076 -1.9596  9 
 0.340384 -1.97072  9 
 0.359475 -2  9 

-0.406106  1.99999  9 
-0.394952  1.97675  9 
-0.386045  1.95958  9 
-0.365514  1.91918  9 
-0.345411  1.87877  9 
-0.342428  1.87265  9 
-0.323549  1.83837  9 
-0.301782  1.79797  9 
-0.289904  1.77542  9 
-0.278684  1.75756  9 
-0.253871  1.71716  9 
-0.23738  1.68967  9 
-0.227429  1.67675  9 
-0.197033  1.63635  9 
-0.184856  1.61976  9 
-0.159519  1.59595  9 
-0.132332  1.56974  9 
-0.104344  1.55554  9 
-0.0798081  1.54277  9 
-0.0272841  1.53976  9 
 0.013044  1.55554  9 
 0.0252399  1.5602  9 
 0.0710076  1.59595  9 
 0.0777638  1.60109  9 
 0.109494  1.63635  9 
 0.130288  1.65889  9 
 0.143381  1.67675  9 
 0.173724  1.71716  9 
 0.182812  1.72898  9 
 0.201715  1.75756  9 
 0.229056  1.79797  9 
 0.235336  1.80704  9 
 0.255162  1.83837  9 
 0.281299  1.87877  9 
 0.28786  1.8887  9 
 0.307065  1.91918  9 
 0.333066  1.95958  9 
 0.340384  1.97072  9 
 0.359466  1.99999  9 


# Contour 4, label:        8
 2.85029 -2  8 
 2.86154 -1.99613  8 
 2.91406 -1.98113  8 
 2.96658 -1.96967  8 
 3.01911 -1.96205  8 
 3.05427 -1.9596  8 
 3.07163 -1.95836  8 
 3.12416 -1.9586  8 
 3.13705 -1.9596  8 
 3.17668 -1.9626  8 
 3.2292 -1.97001  8 
 3.28173 -1.98042  8 
 3.33425 -1.99332  8 
 3.35803 -2  8 

-0.466009 -2  8 
-0.447476 -1.95988  8 
-0.447338 -1.9596  8 
-0.428337 -1.91919  8 
-0.409731 -1.87879  8 
-0.394952 -1.846  8 
-0.391246 -1.83838  8 
-0.371998 -1.79798  8 
-0.353177 -1.75758  8 
-0.342428 -1.73396  8 
-0.333784 -1.71717  8 
-0.313468 -1.67677  8 
-0.293635 -1.63636  8 
-0.289904 -1.62857  8 
-0.271273 -1.59596  8 
-0.248767 -1.55556  8 
-0.23738 -1.53458  8 
-0.223838 -1.51515  8 
-0.196407 -1.47475  8 
-0.184856 -1.45726  8 
-0.162909 -1.43435  8 
-0.132332 -1.4015  8 
-0.118955 -1.39394  8 
-0.0798081 -1.37116  8 
-0.0272841 -1.3678  8 
 0.0252399 -1.39078  8 
 0.0287737 -1.39394  8 
 0.0751913 -1.43435  8 
 0.0777638 -1.43652  8 
 0.108726 -1.47475  8 
 0.130288 -1.50065  8 
 0.139882 -1.51515  8 
 0.167334 -1.55556  8 
 0.182812 -1.57775  8 
 0.193734 -1.59596  8 
 0.21859 -1.63636  8 
 0.235336 -1.66292  8 
 0.24332 -1.67677  8 
 0.267183 -1.71717  8 
 0.28786 -1.75137  8 
 0.29144 -1.75758  8 
 0.315276 -1.79798  8 
 0.339653 -1.83838  8 
 0.340384 -1.83957  8 
 0.36439 -1.87879  8 
 0.38966 -1.91919  8 
 0.392908 -1.92428  8 
 0.416119 -1.9596  8 
 0.443225 -2  8 

 2.85033  1.99999  8 
 2.86154  1.99613  8 
 2.91406  1.98113  8 
 2.96658  1.96967  8 
 3.01911  1.96205  8 
 3.05447  1.95958  8 
 3.07163  1.95836  8 
 3.12416  1.9586  8 
 3.13686  1.95958  8 
 3.17668  1.9626  8 
 3.2292  1.97001  8 
 3.28173  1.98042  8 
 3.33425  1.99332  8 
 3.35798  1.99999  8 

-0.466002  1.99999  8 
-0.447476  1.95988  8 
-0.447332  1.95958  8 
-0.428331  1.91918  8 
-0.409725  1.87877  8 
-0.394952  1.846  8 
-0.391238  1.83837  8 
-0.37199  1.79797  8 
-0.35317  1.75756  8 
-0.342428  1.73396  8 
-0.333776  1.71716  8 
-0.31346  1.67675  8 
-0.293628  1.63635  8 
-0.289904  1.62857  8 
-0.271265  1.59595  8 
-0.248759  1.55554  8 
-0.23738  1.53458  8 
-0.223828  1.51514  8 
-0.196398  1.47474  8 
-0.184856  1.45726  8 
-0.162895  1.43433  8 
-0.132332  1.4015  8 
-0.118929  1.39393  8 
-0.0798081  1.37116  8 
-0.0272841  1.3678  8 
 0.0252399  1.39078  8 
 0.0287565  1.39393  8 
 0.075174  1.43433  8 
 0.0777638  1.43652  8 
 0.108715  1.47474  8 
 0.130288  1.50065  8 
 0.139873  1.51514  8 
 0.167325  1.55554  8 
 0.182812  1.57775  8 
 0.193726  1.59595  8 
 0.218582  1.63635  8 
 0.235336  1.66292  8 
 0.243311  1.67675  8 
 0.267175  1.71716  8 
 0.28786  1.75137  8 
 0.291432  1.75756  8 
 0.315267  1.79797  8 
 0.339643  1.83837  8 
 0.340384  1.83957  8 
 0.364382  1.87877  8 
 0.389651  1.91918  8 
 0.392908  1.92428  8 
 0.416109  1.95958  8 
 0.443215  1.99999  8 


# Contour 5, label:        7
 2.54954 -2  7 
 2.59892 -1.97832  7 
 2.64032 -1.9596  7 
 2.65144 -1.95446  7 
 2.70396 -1.93045  7 
 2.72973 -1.91919  7 
 2.75649 -1.90726  7 
 2.80901 -1.88575  7 
 2.8284 -1.87879  7 
 2.86154 -1.86664  7 
 2.91406 -1.85066  7 
 2.96658 -1.83846  7 
 2.96704 -1.83838  7 
 3.01911 -1.83016  7 
 3.07163 -1.82616  7 
 3.12416 -1.82642  7 
 3.17668 -1.83076  7 
 3.22634 -1.83838  7 
 3.2292 -1.83882  7 
 3.28173 -1.8499  7 
 3.33425 -1.86364  7 
 3.38484 -1.87879  7 
 3.38677 -1.87935  7 
 3.4393 -1.8961  7 
 3.49182 -1.91349  7 
 3.50901 -1.91919  7 
 3.54435 -1.93066  7 
 3.59687 -1.94712  7 
 3.63964 -1.9596  7 
 3.6494 -1.96239  7 
 3.70192 -1.97586  7 
 3.75444 -1.98742  7 
 3.80697 -1.99683  7 
 3.83044 -2  7 

 1.31222 -2  7 
 1.33834 -1.98754  7 
 1.39086 -1.96684  7 
 1.41518 -1.9596  7 
 1.44339 -1.95102  7 
 1.49591 -1.9407  7 
 1.54844 -1.93617  7 
 1.60096 -1.93722  7 
 1.65348 -1.94347  7 
 1.70601 -1.95419  7 
 1.72583 -1.9596  7 
 1.75853 -1.96833  7 
 1.81106 -1.98486  7 
 1.85543 -2  7 

 4.69987 -1.95672  7 
 4.64735 -1.95744  7 
 4.59483 -1.95936  7 
 4.59082 -1.9596  7 
 4.5423 -1.9624  7 
 4.48978 -1.96653  7 
 4.43725 -1.97158  7 
 4.38473 -1.97735  7 
 4.33221 -1.98357  7 
 4.27968 -1.98995  7 
 4.22716 -1.99611  7 
 4.19066 -2  7 

-0.5 -1.94705  7 
-0.487394 -1.91919  7 
-0.469491 -1.87879  7 
-0.451969 -1.83838  7 
-0.447476 -1.82779  7 
-0.434331 -1.79798  7 
-0.416913 -1.75758  7 
-0.399891 -1.71717  7 
-0.394952 -1.70517  7 
-0.382323 -1.67677  7 
-0.364786 -1.63636  7 
-0.347677 -1.59596  7 
-0.342428 -1.58325  7 
-0.329498 -1.55556  7 
-0.311117 -1.51515  7 
-0.29322 -1.47475  7 
-0.289904 -1.46706  7 
-0.273085 -1.43435  7 
-0.252888 -1.39394  7 
-0.23738 -1.36201  7 
-0.232097 -1.35354  7 
-0.207631 -1.31313  7 
-0.184856 -1.27435  7 
-0.183481 -1.27273  7 
-0.150162 -1.23233  7 
-0.132332 -1.20998  7 
-0.104947 -1.19192  7 
-0.0798081 -1.17477  7 
-0.0272841 -1.17082  7 
 0.0138457 -1.19192  7 
 0.0252399 -1.19757  7 
 0.0594626 -1.23233  7 
 0.0777638 -1.25031  7 
 0.0933997 -1.27273  7 
 0.122489 -1.31313  7 
 0.130288 -1.32364  7 
 0.14793 -1.35354  7 
 0.172494 -1.39394  7 
 0.182812 -1.41043  7 
 0.195686 -1.43435  7 
 0.218057 -1.47475  7 
 0.235336 -1.50511  7 
 0.240559 -1.51515  7 
 0.26215 -1.55556  7 
 0.284309 -1.59596  7 
 0.28786 -1.60227  7 
 0.306143 -1.63636  7 
 0.328353 -1.67677  7 
 0.340384 -1.69813  7 
 0.351024 -1.71717  7 
 0.374143 -1.75758  7 
 0.392908 -1.78962  7 
 0.397942 -1.79798  7 
 0.422835 -1.83838  7 
 0.445432 -1.87426  7 
 0.448472 -1.87879  7 
 0.476206 -1.91919  7 
 0.497956 -1.95022  7 
 0.50523 -1.9596  7 
 0.537224 -2  7 

 4.19079  1.99999  7 
 4.22716  1.99611  7 
 4.27968  1.98995  7 
 4.33221  1.98357  7 
 4.38473  1.97735  7 
 4.43725  1.97158  7 
 4.48978  1.96653  7 
 4.5423  1.9624  7 
 4.59106  1.95958  7 
 4.59483  1.95936  7 
 4.64735  1.95744  7 
 4.69987  1.95672  7 

 2.54957  1.99999  7 
 2.59892  1.97832  7 
 2.64035  1.95958  7 
 2.65144  1.95446  7 
 2.70396  1.93045  7 
 2.72976  1.91918  7 
 2.75649  1.90726  7 
 2.80901  1.88575  7 
 2.82843  1.87877  7 
 2.86154  1.86664  7 
 2.91406  1.85066  7 
 2.96658  1.83846  7 
 2.96715  1.83837  7 
 3.01911  1.83016  7 
 3.07163  1.82616  7 
 3.12416  1.82642  7 
 3.17668  1.83076  7 
 3.22623  1.83837  7 
 3.2292  1.83882  7 
 3.28173  1.8499  7 
 3.33425  1.86364  7 
 3.3848  1.87877  7 
 3.38678  1.87935  7 
 3.4393  1.8961  7 
 3.49182  1.91349  7 
 3.50897  1.91918  7 
 3.54435  1.93067  7 
 3.59687  1.94712  7 
 3.63959  1.95958  7 
 3.6494  1.96239  7 
 3.70192  1.97586  7 
 3.75444  1.98742  7 
 3.80697  1.99683  7 
 3.83034  1.99999  7 

 1.31224  1.99999  7 
 1.33834  1.98754  7 
 1.39086  1.96684  7 
 1.41522  1.95958  7 
 1.44339  1.95102  7 
 1.49591  1.9407  7 
 1.54844  1.93617  7 
 1.60096  1.93722  7 
 1.65348  1.94347  7 
 1.70601  1.95419  7 
 1.72578  1.95958  7 
 1.75853  1.96833  7 
 1.81106  1.98486  7 
 1.85539  1.99999  7 

 0.537213  1.99999  7 
 0.505219  1.95958  7 
 0.497956  1.95022  7 
 0.476196  1.91918  7 
 0.448462  1.87877  7 
 0.445432  1.87426  7 
 0.422826  1.83837  7 
 0.397933  1.79797  7 
 0.392908  1.78963  7 
 0.374135  1.75756  7 
 0.351016  1.71716  7 
 0.340384  1.69813  7 
 0.328345  1.67675  7 
 0.306136  1.63635  7 
 0.28786  1.60227  7 
 0.284302  1.59595  7 
 0.262142  1.55554  7 
 0.240552  1.51514  7 
 0.235336  1.50511  7 
 0.218049  1.47474  7 
 0.195678  1.43433  7 
 0.182812  1.41043  7 
 0.172484  1.39393  7 
 0.147922  1.35352  7 
 0.130288  1.32364  7 
 0.122479  1.31312  7 
 0.0933899  1.27272  7 
 0.0777638  1.25031  7 
 0.0594489  1.23231  7 
 0.0252399  1.19757  7 
 0.0138185  1.19191  7 
-0.0272841  1.17082  7 
-0.0798081  1.17477  7 
-0.104927  1.19191  7 
-0.132332  1.20998  7 
-0.150151  1.23231  7 
-0.18347  1.27272  7 
-0.184856  1.27434  7 
-0.207623  1.31312  7 
-0.232088  1.35352  7 
-0.23738  1.36201  7 
-0.252881  1.39393  7 
-0.273078  1.43433  7 
-0.289904  1.46706  7 
-0.293214  1.47474  7 
-0.311111  1.51514  7 
-0.329492  1.55554  7 
-0.342428  1.58325  7 
-0.347671  1.59595  7 
-0.36478  1.63635  7 
-0.382317  1.67675  7 
-0.394952  1.70517  7 
-0.399885  1.71716  7 
-0.416907  1.75756  7 
-0.434324  1.79797  7 
-0.447476  1.8278  7 
-0.451962  1.83837  7 
-0.469485  1.87877  7 
-0.487388  1.91918  7 
-0.5  1.94705  7 


# Contour 6, label:        6
 4.69987 -1.82441  6 
 4.64735 -1.82518  6 
 4.59483 -1.82723  6 
 4.5423 -1.83054  6 
 4.48978 -1.83503  6 
 4.45773 -1.83838  6 
 4.43725 -1.84048  6 
 4.38473 -1.84663  6 
 4.33221 -1.85326  6 
 4.27968 -1.86006  6 
 4.22716 -1.86661  6 
 4.17463 -1.87258  6 
 4.12211 -1.87751  6 
 4.10325 -1.87879  6 
 4.06959 -1.88101  6 
 4.01706 -1.88276  6 
 3.96454 -1.88248  6 
 3.91201 -1.87995  6 
 3.89963 -1.87879  6 
 3.85949 -1.87493  6 
 3.80697 -1.86739  6 
 3.75444 -1.85736  6 
 3.70192 -1.84505  6 
 3.67754 -1.83838  6 
 3.6494 -1.83052  6 
 3.59687 -1.81417  6 
 3.54841 -1.79798  6 
 3.54435 -1.79659  6 
 3.49182 -1.77799  6 
 3.4393 -1.75941  6 
 3.43391 -1.75758  6 
 3.38678 -1.74115  6 
 3.33425 -1.72432  6 
 3.30869 -1.71717  6 
 3.28173 -1.70945  6 
 3.2292 -1.69731  6 
 3.17668 -1.68866  6 
 3.12416 -1.68401  6 
 3.07163 -1.68374  6 
 3.01911 -1.68802  6 
 2.96658 -1.69691  6 
 2.91406 -1.71028  6 
 2.89336 -1.71717  6 
 2.86154 -1.72753  6 
 2.80901 -1.74814  6 
 2.78792 -1.75758  6 
 2.75649 -1.77133  6 
 2.70396 -1.79636  6 
 2.70071 -1.79798  6 
 2.65144 -1.82201  6 
 2.61818 -1.83838  6 
 2.59892 -1.84766  6 
 2.54639 -1.87223  6 
 2.53137 -1.87879  6 
 2.49387 -1.89481  6 
 2.44134 -1.91477  6 
 2.42745 -1.91919  6 
 2.38882 -1.93123  6 
 2.3363 -1.9438  6 
 2.28377 -1.95209  6 
 2.23125 -1.95584  6 
 2.17872 -1.95496  6 
 2.1262 -1.94958  6 
 2.07368 -1.94007  6 
 2.02115 -1.92699  6 
 1.99536 -1.91919  6 
 1.96863 -1.91094  6 
 1.9161 -1.8928  6 
 1.87732 -1.87879  6 
 1.86358 -1.87372  6 
 1.81106 -1.85463  6 
 1.7626 -1.83838  6 
 1.75853 -1.83699  6 
 1.70601 -1.82172  6 
 1.65348 -1.81028  6 
 1.60096 -1.80362  6 
 1.54844 -1.80249  6 
 1.49591 -1.80732  6 
 1.44339 -1.81833  6 
 1.39086 -1.83537  6 
 1.38384 -1.83838  6 
 1.33834 -1.85748  6 
 1.29641 -1.87879  6 
 1.28582 -1.88406  6 
 1.23329 -1.91354  6 
 1.22387 -1.91919  6 
 1.18077 -1.9445  6 
 1.1554 -1.9596  6 
 1.12824 -1.97542  6 
 1.08422 -2  6 

-0.5 -1.8141  6 
-0.493162 -1.79798  6 
-0.476401 -1.75758  6 
-0.460021 -1.71717  6 
-0.447476 -1.68549  6 
-0.443887 -1.67677  6 
-0.427657 -1.63636  6 
-0.411822 -1.59596  6 
-0.396384 -1.55556  6 
-0.394952 -1.55171  6 
-0.380245 -1.51515  6 
-0.364419 -1.47475  6 
-0.34902 -1.43435  6 
-0.342428 -1.41655  6 
-0.332953 -1.39394  6 
-0.316506 -1.35354  6 
-0.300543 -1.31313  6 
-0.289904 -1.28536  6 
-0.28413 -1.27273  6 
-0.266242 -1.23233  6 
-0.24893 -1.19192  6 
-0.23738 -1.16404  6 
-0.230719 -1.15152  6 
-0.20996 -1.11111  6 
-0.189943 -1.07071  6 
-0.184856 -1.06005  6 
-0.164287 -1.03031  6 
-0.137416 -0.989903  6 
-0.132332 -0.981939  6 
-0.0929818 -0.949499  6 
-0.0798081 -0.938166  6 
-0.0272841 -0.93319  6 
-0.00206859 -0.949499  6 
 0.0252399 -0.966425  6 
 0.0437348 -0.989903  6 
 0.0768909 -1.03031  6 
 0.0777638 -1.03133  6 
 0.1008 -1.07071  6 
 0.125345 -1.11111  6 
 0.130288 -1.11896  6 
 0.146587 -1.15152  6 
 0.167538 -1.19192  6 
 0.182812 -1.2204  6 
 0.188316 -1.23233  6 
 0.20758 -1.27273  6 
 0.227465 -1.31313  6 
 0.235336 -1.32864  6 
 0.246889 -1.35354  6 
 0.266208 -1.39394  6 
 0.286094 -1.43435  6 
 0.28786 -1.43783  6 
 0.305678 -1.47475  6 
 0.325721 -1.51515  6 
 0.340384 -1.54393  6 
 0.346261 -1.55556  6 
 0.36723 -1.59596  6 
 0.388736 -1.63636  6 
 0.392908 -1.64401  6 
 0.411296 -1.67677  6 
 0.43453 -1.71717  6 
 0.445432 -1.73569  6 
 0.459176 -1.75758  6 
 0.48514 -1.79798  6 
 0.497956 -1.81748  6 
 0.513158 -1.83838  6 
 0.543193 -1.87879  6 
 0.55048 -1.88838  6 
 0.577499 -1.91919  6 
 0.603004 -1.94767  6 
 0.615996 -1.9596  6 
 0.655528 -1.99514  6 
 0.662557 -2  6 

 1.08424  1.99999  6 
 1.12824  1.97542  6 
 1.15542  1.95958  6 
 1.18077  1.9445  6 
 1.22389  1.91918  6 
 1.23329  1.91354  6 
 1.28582  1.88406  6 
 1.29644  1.87877  6 
 1.33834  1.85749  6 
 1.38388  1.83837  6 
 1.39086  1.83537  6 
 1.44339  1.81833  6 
 1.49591  1.80733  6 
 1.54844  1.80249  6 
 1.60096  1.80362  6 
 1.65348  1.81028  6 
 1.70601  1.82172  6 
 1.75853  1.83699  6 
 1.76256  1.83837  6 
 1.81106  1.85463  6 
 1.86358  1.87372  6 
 1.87728  1.87877  6 
 1.9161  1.8928  6 
 1.96863  1.91094  6 
 1.99531  1.91918  6 
 2.02115  1.92699  6 
 2.07368  1.94007  6 
 2.1262  1.94958  6 
 2.17872  1.95496  6 
 2.23125  1.95584  6 
 2.28377  1.95209  6 
 2.3363  1.9438  6 
 2.38882  1.93123  6 
 2.42749  1.91918  6 
 2.44134  1.91477  6 
 2.49387  1.89481  6 
 2.5314  1.87877  6 
 2.54639  1.87223  6 
 2.59892  1.84766  6 
 2.61821  1.83837  6 
 2.65144  1.82201  6 
 2.70074  1.79797  6 
 2.70396  1.79636  6 
 2.75649  1.77133  6 
 2.78795  1.75756  6 
 2.80901  1.74814  6 
 2.86154  1.72753  6 
 2.89341  1.71716  6 
 2.91406  1.71028  6 
 2.96658  1.69691  6 
 3.01911  1.68802  6 
 3.07163  1.68374  6 
 3.12416  1.68401  6 
 3.17668  1.68866  6 
 3.2292  1.69731  6 
 3.28173  1.70945  6 
 3.30864  1.71716  6 
 3.33425  1.72432  6 
 3.38678  1.74115  6 
 3.43387  1.75756  6 
 3.4393  1.75941  6 
 3.49182  1.77799  6 
 3.54435  1.79659  6 
 3.54836  1.79797  6 
 3.59687  1.81417  6 
 3.6494  1.83052  6 
 3.67748  1.83837  6 
 3.70192  1.84505  6 
 3.75444  1.85736  6 
 3.80697  1.86739  6 
 3.85949  1.87493  6 
 3.89948  1.87877  6 
 3.91201  1.87995  6 
 3.96454  1.88248  6 
 4.01706  1.88276  6 
 4.06959  1.88101  6 
 4.10346  1.87877  6 
 4.12211  1.87751  6 
 4.17463  1.87258  6 
 4.22716  1.86662  6 
 4.27968  1.86006  6 
 4.33221  1.85326  6 
 4.38473  1.84663  6 
 4.43725  1.84048  6 
 4.45788  1.83837  6 
 4.48978  1.83503  6 
 4.5423  1.83054  6 
 4.59483  1.82723  6 
 4.64735  1.82518  6 
 4.69987  1.82441  6 

 0.662537  1.99999  6 
 0.655528  1.99514  6 
 0.615981  1.95958  6 
 0.603004  1.94767  6 
 0.577486  1.91918  6 
 0.55048  1.88838  6 
 0.543183  1.87877  6 
 0.513146  1.83837  6 
 0.497956  1.81748  6 
 0.48513  1.79797  6 
 0.459167  1.75756  6 
 0.445432  1.73569  6 
 0.434521  1.71716  6 
 0.411288  1.67675  6 
 0.392908  1.64401  6 
 0.388729  1.63635  6 
 0.367223  1.59595  6 
 0.346254  1.55554  6 
 0.340384  1.54393  6 
 0.325714  1.51514  6 
 0.305671  1.47474  6 
 0.28786  1.43783  6 
 0.286087  1.43433  6 
 0.2662  1.39393  6 
 0.246882  1.35352  6 
 0.235336  1.32864  6 
 0.227458  1.31312  6 
 0.207573  1.27272  6 
 0.18831  1.23231  6 
 0.182812  1.2204  6 
 0.167531  1.19191  6 
 0.14658  1.1515  6 
 0.130288  1.11896  6 
 0.125336  1.1111  6 
 0.100792  1.0707  6 
 0.0777638  1.03133  6 
 0.0768781  1.03029  6 
 0.0437236  0.989889  6 
 0.0252399  0.966425  6 
-0.00209071  0.949485  6 
-0.0272841  0.93319  6 
-0.0798081  0.938166  6 
-0.0929652  0.949485  6 
-0.132332  0.981939  6 
-0.137407  0.989889  6 
-0.164276  1.03029  6 
-0.184856  1.06005  6 
-0.189937  1.0707  6 
-0.209953  1.1111  6 
-0.230711  1.1515  6 
-0.23738  1.16404  6 
-0.248924  1.19191  6 
-0.266236  1.23231  6 
-0.284124  1.27272  6 
-0.289904  1.28536  6 
-0.300538  1.31312  6 
-0.316501  1.35352  6 
-0.332947  1.39393  6 
-0.342428  1.41655  6 
-0.349015  1.43433  6 
-0.364414  1.47474  6 
-0.38024  1.51514  6 
-0.394952  1.55171  6 
-0.396378  1.55554  6 
-0.411817  1.59595  6 
-0.427652  1.63635  6 
-0.443881  1.67675  6 
-0.447476  1.68549  6 
-0.460016  1.71716  6 
-0.476395  1.75756  6 
-0.493156  1.79797  6 
-0.5  1.8141  6 


# Contour 7, label:        5
 1.28582 -1.74629  5 
 1.33834 -1.71774  5 
 1.33961 -1.71717  5 
 1.39086 -1.69361  5 
 1.43931 -1.67677  5 
 1.44339 -1.67532  5 
 1.49591 -1.66324  5 
 1.54844 -1.65793  5 
 1.60096 -1.65917  5 
 1.65348 -1.66648  5 
 1.69653 -1.67677  5 
 1.70601 -1.67898  5 
 1.75853 -1.69534  5 
 1.81106 -1.71463  5 
 1.81744 -1.71717  5 
 1.86358 -1.73511  5 
 1.9161 -1.75584  5 
 1.9207 -1.75758  5 
 1.96863 -1.77526  5 
 2.02115 -1.79258  5 
 2.04102 -1.79798  5 
 2.07368 -1.80665  5 
 2.1262 -1.8168  5 
 2.17872 -1.82254  5 
 2.23125 -1.82348  5 
 2.28377 -1.81948  5 
 2.3363 -1.81063  5 
 2.38587 -1.79798  5 
 2.38882 -1.79721  5 
 2.44134 -1.77935  5 
 2.49387 -1.75803  5 
 2.49486 -1.75758  5 
 2.54639 -1.73352  5 
 2.57905 -1.71717  5 
 2.59892 -1.707  5 
 2.65144 -1.67929  5 
 2.65627 -1.67677  5 
 2.70396 -1.65124  5 
 2.73304 -1.63636  5 
 2.75649 -1.62407  5 
 2.80901 -1.5988  5 
 2.81575 -1.59596  5 
 2.86154 -1.57615  5 
 2.91406 -1.55731  5 
 2.92045 -1.55556  5 
 2.96658 -1.54259  5 
 3.01911 -1.53276  5 
 3.07163 -1.52802  5 
 3.12416 -1.52833  5 
 3.17668 -1.53347  5 
 3.2292 -1.54302  5 
 3.27826 -1.55556  5 
 3.28173 -1.55642  5 
 3.33425 -1.57262  5 
 3.38678 -1.59117  5 
 3.39924 -1.59596  5 
 3.4393 -1.61097  5 
 3.49182 -1.63141  5 
 3.50455 -1.63636  5 
 3.54435 -1.65149  5 
 3.59687 -1.67075  5 
 3.61449 -1.67677  5 
 3.6494 -1.68841  5 
 3.70192 -1.70413  5 
 3.7527 -1.71717  5 
 3.75444 -1.71761  5 
 3.80697 -1.72833  5 
 3.85949 -1.73641  5 
 3.91201 -1.7418  5 
 3.96454 -1.74456  5 
 4.01706 -1.74488  5 
 4.06959 -1.74296  5 
 4.12211 -1.73917  5 
 4.17463 -1.73389  5 
